Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES END SEMMICOLON
Rule 2     PROGRAM1 -> PROGRAM
Rule 3     SALTO -> <empty>
Rule 4     VARIABLE -> DIM IDLIST AS TIPO SEMMICOLON VARIABLE
Rule 5     VARIABLE -> <empty>
Rule 6     SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP
Rule 7     ID2 -> ID
Rule 8     SP -> <empty>
Rule 9     STATUTES -> STATEMENTS SEMMICOLON STATUTES
Rule 10    STATUTES -> <empty>
Rule 11    STATEMENTS -> LET VAR ASSIGN E
Rule 12    STATEMENTS -> PRINT VALUE
Rule 13    STATEMENTS -> INPUT TEXT GTGT VAR
Rule 14    STATEMENTS -> CLS
Rule 15    STATEMENTS -> IF EL THEN1 STATUTES ELSE1 ENDIF
Rule 16    STATEMENTS -> WHILE1 EL DO1 STATUTES WHEND
Rule 17    STATEMENTS -> DO2 STATUTES LOOPUNTIL EL ENDO
Rule 18    STATEMENTS -> FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
Rule 19    STATEMENTS -> GOSUB POINT ID
Rule 20    E -> E PLUS T
Rule 21    E -> E MINUS T
Rule 22    E -> T
Rule 23    T -> T TIMES F
Rule 24    T -> T DIVIDE F
Rule 25    T -> F
Rule 26    F -> NUMBER
Rule 27    F -> FLOATNUMBER
Rule 28    F -> VAR
Rule 29    F -> LPARENT E RPARENT
Rule 30    EL -> EL OR TL
Rule 31    EL -> TL NOT
Rule 32    EL -> TL
Rule 33    TL -> TL AND FL
Rule 34    TL -> FL
Rule 35    FL -> OPERATOR OPREL OPERATOR
Rule 36    FL -> LPARENT EL RPARENT
Rule 37    OPREL -> LT
Rule 38    OPREL -> LTE
Rule 39    OPREL -> GT
Rule 40    OPREL -> GTE
Rule 41    OPREL -> NE
Rule 42    OPREL -> EQUAL
Rule 43    OPERATOR -> ID
Rule 44    OPERATOR -> NUMBER
Rule 45    OPERATOR -> FLOATNUMBER
Rule 46    IDLIST -> ID
Rule 47    IDLIST -> IDLIST COMMA ID
Rule 48    TIPO -> WORD
Rule 49    TIPO -> FLOAT
Rule 50    TIPO -> ARRAY DCLARRAY
Rule 51    TIPO -> MATRIX DCLMATRIX
Rule 52    TIPO -> CUBE DCLCUBE
Rule 53    DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET
Rule 54    DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
Rule 55    DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
Rule 56    IDENTIFICATOR -> NUMBER
Rule 57    IDENTIFICATOR -> ID
Rule 58    VAR -> ID
Rule 59    VAR -> ID DCLARRAY
Rule 60    VAR -> ID DCLMATRIX
Rule 61    VAR -> ID DCLCUBE
Rule 62    ELSE1 -> ELSE STATUTES
Rule 63    ELSE1 -> <empty>
Rule 64    THEN1 -> THEN
Rule 65    WHILE1 -> WHILE
Rule 66    DO1 -> DO
Rule 67    DO2 -> DO
Rule 68    ID1 -> ID
Rule 69    TO1 -> TO
Rule 70    DO3 -> DO
Rule 71    VALUE -> LPARENT VAR RPARENT
Rule 72    VALUE -> TEXT
Rule 73    TEXT -> LPARENT STRING RPARENT

Terminals, with rules where they appear

AND                  : 33
ARRAY                : 50
AS                   : 4
ASSIGN               : 11 18
CLS                  : 14
COMMA                : 47
CUBE                 : 52
DIM                  : 4
DIVIDE               : 24
DO                   : 66 67 70
ELSE                 : 62
END                  : 1
ENDIF                : 15
ENDO                 : 17
ENDSUB               : 6
EQUAL                : 42
FLOAT                : 49
FLOATNUMBER          : 27 45
FOR                  : 18
GOSUB                : 19
GT                   : 39
GTE                  : 40
GTGT                 : 13
ID                   : 1 7 19 43 46 47 57 58 59 60 61 68
IF                   : 15
INPUT                : 13
LBRACKET             : 53 54 54 55 55 55
LET                  : 11
LOOPUNTIL            : 17
LPARENT              : 29 36 71 73
LT                   : 37
LTE                  : 38
MATRIX               : 51
MINUS                : 21
NE                   : 41
NEXT                 : 18
NOT                  : 31
NUMBER               : 26 44 56
OR                   : 30
PLUS                 : 20
POINT                : 19
PRINT                : 12
PROGRAM              : 2
RBRACKET             : 53 54 54 55 55 55
RPARENT              : 29 36 71 73
SEMMICOLON           : 1 4 6 9
STRING               : 73
SUBPROCEDURE         : 6
THEN                 : 64
TIMES                : 23
TO                   : 69
WHEND                : 16
WHILE                : 65
WORD                 : 48
error                : 

Nonterminals, with rules where they appear

DCLARRAY             : 50 59
DCLCUBE              : 52 61
DCLMATRIX            : 51 60
DO1                  : 16
DO2                  : 17
DO3                  : 18
E                    : 11 18 18 20 21 29
EL                   : 15 16 17 30 36
ELSE1                : 15
F                    : 23 24 25
FL                   : 33 34
ID1                  : 18
ID2                  : 6
IDENTIFICATOR        : 53 54 54 55 55 55
IDLIST               : 4 47
OPERATOR             : 35 35
OPREL                : 35
PROGRAM1             : 1
SALTO                : 1
SP                   : 1 6
STATEMENTS           : 9
STATUTES             : 1 6 9 15 16 17 18 62
T                    : 20 21 22 23 24
TEXT                 : 13 72
THEN1                : 15
TIPO                 : 4
TL                   : 30 31 32 33
TO1                  : 18
VALUE                : 12
VAR                  : 11 13 28 71
VARIABLE             : 1 4
WHILE1               : 16
program              : 0

Parsing method: SLR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM1 ID VARIABLE SP SALTO STATUTES END SEMMICOLON
    (2) PROGRAM1 -> . PROGRAM

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    PROGRAM1                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM1 . ID VARIABLE SP SALTO STATUTES END SEMMICOLON

    ID              shift and go to state 4


state 3

    (2) PROGRAM1 -> PROGRAM .

    ID              reduce using rule 2 (PROGRAM1 -> PROGRAM .)


state 4

    (1) program -> PROGRAM1 ID . VARIABLE SP SALTO STATUTES END SEMMICOLON
    (4) VARIABLE -> . DIM IDLIST AS TIPO SEMMICOLON VARIABLE
    (5) VARIABLE -> .

    DIM             shift and go to state 6
    SUBPROCEDURE    reduce using rule 5 (VARIABLE -> .)
    LET             reduce using rule 5 (VARIABLE -> .)
    PRINT           reduce using rule 5 (VARIABLE -> .)
    INPUT           reduce using rule 5 (VARIABLE -> .)
    CLS             reduce using rule 5 (VARIABLE -> .)
    IF              reduce using rule 5 (VARIABLE -> .)
    FOR             reduce using rule 5 (VARIABLE -> .)
    GOSUB           reduce using rule 5 (VARIABLE -> .)
    WHILE           reduce using rule 5 (VARIABLE -> .)
    DO              reduce using rule 5 (VARIABLE -> .)
    END             reduce using rule 5 (VARIABLE -> .)

    VARIABLE                       shift and go to state 5

state 5

    (1) program -> PROGRAM1 ID VARIABLE . SP SALTO STATUTES END SEMMICOLON
    (6) SP -> . SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON SP
    (8) SP -> .

    SUBPROCEDURE    shift and go to state 8
    LET             reduce using rule 8 (SP -> .)
    PRINT           reduce using rule 8 (SP -> .)
    INPUT           reduce using rule 8 (SP -> .)
    CLS             reduce using rule 8 (SP -> .)
    IF              reduce using rule 8 (SP -> .)
    FOR             reduce using rule 8 (SP -> .)
    GOSUB           reduce using rule 8 (SP -> .)
    WHILE           reduce using rule 8 (SP -> .)
    DO              reduce using rule 8 (SP -> .)
    END             reduce using rule 8 (SP -> .)

    SP                             shift and go to state 7

state 6

    (4) VARIABLE -> DIM . IDLIST AS TIPO SEMMICOLON VARIABLE
    (46) IDLIST -> . ID
    (47) IDLIST -> . IDLIST COMMA ID

    ID              shift and go to state 10

    IDLIST                         shift and go to state 9

state 7

    (1) program -> PROGRAM1 ID VARIABLE SP . SALTO STATUTES END SEMMICOLON
    (3) SALTO -> .

    LET             reduce using rule 3 (SALTO -> .)
    PRINT           reduce using rule 3 (SALTO -> .)
    INPUT           reduce using rule 3 (SALTO -> .)
    CLS             reduce using rule 3 (SALTO -> .)
    IF              reduce using rule 3 (SALTO -> .)
    FOR             reduce using rule 3 (SALTO -> .)
    GOSUB           reduce using rule 3 (SALTO -> .)
    WHILE           reduce using rule 3 (SALTO -> .)
    DO              reduce using rule 3 (SALTO -> .)
    END             reduce using rule 3 (SALTO -> .)

    SALTO                          shift and go to state 11

state 8

    (6) SP -> SUBPROCEDURE . ID2 STATUTES ENDSUB SEMMICOLON SP
    (7) ID2 -> . ID

    ID              shift and go to state 13

    ID2                            shift and go to state 12

state 9

    (4) VARIABLE -> DIM IDLIST . AS TIPO SEMMICOLON VARIABLE
    (47) IDLIST -> IDLIST . COMMA ID

    AS              shift and go to state 14
    COMMA           shift and go to state 15


state 10

    (46) IDLIST -> ID .

    AS              reduce using rule 46 (IDLIST -> ID .)
    COMMA           reduce using rule 46 (IDLIST -> ID .)


state 11

    (1) program -> PROGRAM1 ID VARIABLE SP SALTO . STATUTES END SEMMICOLON
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    STATUTES                       shift and go to state 16
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 12

    (6) SP -> SUBPROCEDURE ID2 . STATUTES ENDSUB SEMMICOLON SP
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    STATUTES                       shift and go to state 29
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 13

    (7) ID2 -> ID .

    LET             reduce using rule 7 (ID2 -> ID .)
    PRINT           reduce using rule 7 (ID2 -> ID .)
    INPUT           reduce using rule 7 (ID2 -> ID .)
    CLS             reduce using rule 7 (ID2 -> ID .)
    IF              reduce using rule 7 (ID2 -> ID .)
    FOR             reduce using rule 7 (ID2 -> ID .)
    GOSUB           reduce using rule 7 (ID2 -> ID .)
